
0it [00:00, ?it/s]
8579it [18:30,  1.57s/it]
8580it [18:32,  1.48s/it]
8581it [18:32,  1.25s/it]
8582it [18:34,  1.29s/it]
8583it [18:35,  1.18s/it]
8584it [18:35,  1.08s/it]
8585it [18:37,  1.19s/it]
8586it [18:38,  1.10s/it]
8587it [18:39,  1.16s/it]
8588it [18:41,  1.26s/it]
8589it [18:41,  1.14s/it]
8590it [18:43,  1.40s/it]
8591it [18:45,  1.34s/it]
8592it [18:46,  1.21s/it]
8593it [18:48,  1.59s/it]
8594it [18:49,  1.30s/it]
8595it [18:51,  1.72s/it]
8596it [18:53,  1.63s/it]
8597it [18:54,  1.39s/it]
8598it [18:54,  1.19s/it]
8599it [18:55,  1.05s/it]
8600it [18:57,  1.21s/it]
8601it [18:57,  1.03s/it]
8602it [18:58,  1.10it/s]
8603it [18:59,  1.05it/s]
8604it [19:00,  1.09s/it]
8605it [19:03,  1.60s/it]
8606it [19:04,  1.37s/it]
8607it [19:05,  1.40s/it]
8608it [19:07,  1.34s/it]
8609it [19:07,  1.15s/it]
8610it [19:10,  1.74s/it]
8611it [19:13,  1.89s/it]
8612it [19:15,  2.00s/it]
8613it [19:16,  1.66s/it]
8614it [19:19,  2.05s/it]
8615it [19:20,  1.69s/it]
8616it [19:21,  1.58s/it]
8617it [19:23,  1.76s/it]
8618it [19:24,  1.51s/it]
8619it [19:26,  1.55s/it]
8620it [19:27,  1.39s/it]
8621it [19:28,  1.22s/it]
8622it [19:28,  1.09s/it]
8623it [19:31,  1.58s/it]
8624it [19:32,  1.34s/it]
8625it [19:33,  1.43s/it]
8626it [19:34,  1.17s/it]
8627it [19:35,  1.07s/it]
8628it [19:36,  1.01s/it]
8629it [19:38,  1.41s/it]
8630it [19:40,  1.46s/it]
8631it [19:41,  1.51s/it]
8632it [19:44,  1.82s/it]
8633it [19:45,  1.52s/it]
8634it [19:47,  1.81s/it]
8635it [19:48,  1.51s/it]
8636it [19:49,  1.33s/it]
8637it [19:50,  1.14s/it]
8638it [19:50,  1.02s/it]
8639it [19:51,  1.07it/s]
8640it [19:52,  1.12it/s]
8641it [19:53,  1.08it/s]
8642it [19:55,  1.30s/it]
8643it [19:56,  1.15s/it]
8644it [19:57,  1.03s/it]
8645it [19:58,  1.05s/it]
8646it [19:59,  1.00s/it]
8647it [20:01,  1.40s/it]
8648it [20:03,  1.53s/it]
8649it [20:04,  1.50s/it]
8650it [20:07,  1.97s/it]
8651it [20:08,  1.58s/it]
8652it [20:09,  1.37s/it]
8653it [20:10,  1.18s/it]
8654it [20:10,  1.11s/it]
8655it [20:11,  1.05s/it]
8656it [20:13,  1.13s/it]
8657it [20:14,  1.04s/it]
8658it [20:14,  1.01s/it]
8659it [20:17,  1.54s/it]
8660it [20:19,  1.51s/it]
8661it [20:20,  1.47s/it]
8662it [20:21,  1.25s/it]
8663it [20:22,  1.11s/it]
8664it [20:22,  1.09it/s]
8665it [20:24,  1.11s/it]
8666it [20:25,  1.07s/it]
8667it [20:25,  1.03it/s]
8668it [20:28,  1.37s/it]
8669it [20:30,  1.58s/it]
8670it [20:31,  1.44s/it]
8671it [20:32,  1.37s/it]
8672it [20:34,  1.42s/it]
8673it [20:36,  1.75s/it]
8674it [20:38,  1.72s/it]
8675it [20:39,  1.68s/it]
8676it [20:40,  1.40s/it]
8677it [20:41,  1.33s/it]
8678it [20:43,  1.42s/it]
8679it [20:46,  1.85s/it]
8680it [20:47,  1.76s/it]
8681it [20:49,  1.66s/it]
8682it [20:49,  1.38s/it]
8683it [20:52,  1.63s/it]
8684it [20:53,  1.41s/it]
8685it [20:53,  1.26s/it]
8686it [20:55,  1.49s/it]
8687it [20:56,  1.32s/it]
8688it [20:58,  1.30s/it]
8689it [20:58,  1.10s/it]
8690it [20:59,  1.07it/s]
8691it [20:59,  1.23it/s]
8692it [21:02,  1.38s/it]
8693it [21:03,  1.26s/it]
8694it [21:04,  1.33s/it]
8695it [21:05,  1.07s/it]
8696it [21:07,  1.34s/it]
8697it [21:08,  1.24s/it]
8698it [21:09,  1.22s/it]
8699it [21:10,  1.20s/it]
8700it [21:12,  1.31s/it]
8701it [21:12,  1.10s/it]
8702it [21:13,  1.08s/it]
8703it [21:15,  1.21s/it]
8704it [21:17,  1.40s/it]
8705it [21:18,  1.26s/it]
8706it [21:19,  1.37s/it]
8707it [21:20,  1.22s/it]
8708it [21:22,  1.36s/it]
8709it [21:23,  1.19s/it]
8710it [21:24,  1.26s/it]
8711it [21:25,  1.00s/it]
8712it [21:25,  1.06it/s]
8713it [21:26,  1.08it/s]
8714it [21:28,  1.07s/it]
8715it [21:29,  1.02s/it]
8716it [21:29,  1.01it/s]
8717it [21:33,  1.64s/it]
8718it [21:34,  1.41s/it]
8719it [21:34,  1.28s/it]
8720it [21:36,  1.37s/it]
8721it [21:39,  1.82s/it]
8722it [21:40,  1.50s/it]
8723it [21:40,  1.26s/it]
8724it [21:41,  1.14s/it]
8725it [21:42,  1.07s/it]
8726it [21:43,  1.02s/it]
8727it [21:44,  1.08it/s]
8728it [21:44,  1.16it/s]
8729it [21:45,  1.14it/s]
8730it [21:48,  1.25s/it]
8731it [21:48,  1.11s/it]
8732it [21:49,  1.01it/s]
8733it [21:50,  1.14it/s]
8734it [21:53,  1.52s/it]
8735it [21:53,  1.28s/it]
8736it [21:54,  1.20s/it]
8737it [21:56,  1.19s/it]
8738it [21:57,  1.18s/it]
8739it [21:57,  1.04s/it]
8740it [21:58,  1.00s/it]
8741it [21:59,  1.16it/s]
8742it [22:00,  1.14it/s]
8743it [22:02,  1.37s/it]
8744it [22:03,  1.23s/it]
8745it [22:05,  1.36s/it]
8746it [22:06,  1.23s/it]
8747it [22:07,  1.12s/it]
8748it [22:08,  1.13s/it]
8749it [22:08,  1.02it/s]
8750it [22:09,  1.02it/s]
8751it [22:10,  1.18it/s]
8752it [22:11,  1.13it/s]
8753it [22:13,  1.11s/it]
8754it [22:13,  1.04s/it]
8755it [22:14,  1.01s/it]
8756it [22:16,  1.19s/it]
8757it [22:17,  1.02s/it]
8758it [22:17,  1.14it/s]
8759it [22:18,  1.17it/s]
8760it [22:19,  1.11it/s]
8761it [22:21,  1.11s/it]
8762it [22:21,  1.01it/s]
8763it [22:22,  1.04s/it]
8764it [22:23,  1.03s/it]
8765it [22:24,  1.06it/s]
8766it [22:26,  1.14s/it]
8767it [22:27,  1.05s/it]
8768it [22:28,  1.16s/it]
8769it [22:31,  1.60s/it]
8770it [22:32,  1.64s/it]
8771it [22:35,  1.88s/it]
8772it [22:36,  1.74s/it]
8773it [22:38,  1.64s/it]
8774it [22:39,  1.50s/it]
8775it [22:41,  1.68s/it]
8776it [22:42,  1.48s/it]
8777it [22:44,  1.67s/it]
8778it [22:45,  1.39s/it]
8779it [22:47,  1.69s/it]
8780it [22:49,  1.87s/it]
8781it [22:50,  1.59s/it]
8782it [22:51,  1.41s/it]
8783it [22:52,  1.20s/it]
8784it [22:54,  1.27s/it]
8785it [22:56,  1.63s/it]
8786it [22:57,  1.59s/it]
8787it [22:59,  1.65s/it]
8788it [23:00,  1.44s/it]
8789it [23:01,  1.23s/it]
8790it [23:02,  1.10s/it]
8791it [23:03,  1.26s/it]
8792it [23:05,  1.35s/it]
8793it [23:06,  1.16s/it]
8794it [23:07,  1.12s/it]
8795it [23:08,  1.02s/it]
8796it [23:09,  1.22s/it]
8797it [23:11,  1.28s/it]
8798it [23:12,  1.35s/it]
8799it [23:13,  1.19s/it]
8800it [23:14,  1.09s/it]
8801it [23:15,  1.02s/it]
8802it [23:16,  1.13s/it]
8803it [23:17,  1.02it/s]
8804it [23:19,  1.25s/it]
8805it [23:19,  1.11s/it]
8806it [23:20,  1.01it/s]
8807it [23:21,  1.07it/s]
8808it [23:22,  1.08s/it]
8809it [23:23,  1.01it/s]
8810it [23:24,  1.01s/it]
8811it [23:25,  1.08it/s]
8812it [23:27,  1.16s/it]
8813it [23:27,  1.00s/it]
8814it [23:30,  1.41s/it]
8815it [23:30,  1.24s/it]
8816it [23:31,  1.08s/it]
8817it [23:32,  1.17s/it]
8818it [23:33,  1.03s/it]
8819it [23:34,  1.09s/it]
8820it [23:36,  1.25s/it]
8821it [23:37,  1.14s/it]
8822it [23:38,  1.01it/s]
8823it [23:38,  1.06it/s]
8824it [23:39,  1.10it/s]
8825it [23:42,  1.44s/it]
8826it [23:44,  1.66s/it]
8827it [23:45,  1.35s/it]
8828it [23:47,  1.49s/it]
8829it [23:48,  1.54s/it]
8830it [23:50,  1.56s/it]
8831it [23:52,  1.82s/it]
8832it [23:53,  1.49s/it]
8833it [23:54,  1.32s/it]
8834it [23:55,  1.14s/it]
8835it [23:56,  1.22s/it]
8836it [23:57,  1.07s/it]
8837it [23:58,  1.15s/it]
8838it [24:01,  1.63s/it]
8839it [24:02,  1.36s/it]
8840it [24:02,  1.20s/it]
8841it [24:03,  1.03s/it]
8842it [24:04,  1.04it/s]
8843it [24:05,  1.09it/s]
8844it [24:06,  1.04it/s]
8845it [24:06,  1.12it/s]
8846it [24:07,  1.19it/s]
8847it [24:10,  1.48s/it]
8848it [24:11,  1.42s/it]
8849it [24:14,  1.72s/it]
8850it [24:14,  1.40s/it]
8851it [24:16,  1.31s/it]
8852it [24:16,  1.16s/it]
8853it [24:19,  1.75s/it]
8854it [24:20,  1.47s/it]
8855it [24:21,  1.33s/it]
8856it [24:22,  1.16s/it]
8857it [24:23,  1.06s/it]
8858it [24:24,  1.01it/s]
8859it [24:25,  1.19s/it]
8860it [24:26,  1.05it/s]
8861it [24:27,  1.17s/it]
8862it [24:29,  1.22s/it]
8863it [24:30,  1.14s/it]
8864it [24:31,  1.05s/it]
8865it [24:33,  1.36s/it]
8866it [24:35,  1.64s/it]
8867it [24:36,  1.47s/it]
8868it [24:37,  1.33s/it]
8869it [24:38,  1.18s/it]
8870it [24:38,  1.06it/s]
8871it [24:40,  1.15s/it]
8872it [24:42,  1.33s/it]
8873it [24:44,  1.76s/it]
8874it [24:45,  1.51s/it]
8875it [24:47,  1.60s/it]
8876it [24:50,  1.85s/it]
8877it [24:52,  2.13s/it]
8878it [24:53,  1.74s/it]
8879it [24:54,  1.45s/it]
8880it [24:54,  1.13s/it]
8881it [24:56,  1.17s/it]
8882it [24:56,  1.05s/it]
8883it [24:57,  1.03it/s]
8884it [25:01,  1.73s/it]
8885it [25:02,  1.62s/it]
8886it [25:03,  1.56s/it]
8887it [25:06,  1.78s/it]
8888it [25:08,  1.98s/it]
8889it [25:11,  2.10s/it]
8890it [25:13,  2.12s/it]
8891it [25:15,  2.13s/it]
8892it [25:17,  2.00s/it]
8893it [25:19,  2.06s/it]
8894it [25:20,  1.69s/it]
8895it [25:22,  1.96s/it]
8896it [25:24,  2.01s/it]
8897it [25:27,  2.14s/it]
8898it [25:28,  1.72s/it]
8899it [25:28,  1.42s/it]
8900it [25:29,  1.24s/it]
8901it [25:30,  1.09s/it]
8902it [25:32,  1.48s/it]
8903it [25:34,  1.70s/it]
8904it [25:35,  1.31s/it]
8905it [25:37,  1.51s/it]
8906it [25:38,  1.43s/it]
8907it [25:39,  1.29s/it]
8908it [25:40,  1.18s/it]
8909it [25:41,  1.04s/it]
8910it [25:41,  1.06it/s]
8911it [25:43,  1.03s/it]
8912it [25:43,  1.10it/s]
8913it [25:44,  1.19it/s]
8914it [25:45,  1.19it/s]
8915it [25:46,  1.03s/it]
8916it [25:47,  1.05it/s]
8917it [25:48,  1.08it/s]
8918it [25:49,  1.16it/s]
8919it [25:49,  1.27it/s]
8920it [25:50,  1.08it/s]
8921it [25:52,  1.02s/it]
8922it [25:53,  1.22s/it]
8923it [25:54,  1.06s/it]
8924it [25:55,  1.04it/s]
8925it [25:56,  1.10it/s]
8926it [25:57,  1.01s/it]
8927it [25:58,  1.04it/s]
8928it [25:58,  1.09it/s]
8929it [25:59,  1.13it/s]
8930it [26:00,  1.19it/s]
8931it [26:01,  1.25it/s]
8932it [26:01,  1.37it/s]
8933it [26:03,  1.02it/s]
8934it [26:03,  1.14it/s]
8935it [26:04,  1.21it/s]
8936it [26:05,  1.35it/s]
8937it [26:05,  1.38it/s]
8938it [26:06,  1.34it/s]
8939it [26:07,  1.36it/s]
8940it [26:08,  1.33it/s]
8941it [26:10,  1.18s/it]
8942it [26:13,  1.84s/it]
8943it [26:14,  1.41s/it]
8944it [26:16,  1.55s/it]
8945it [26:17,  1.56s/it]
8946it [26:19,  1.51s/it]
8947it [26:20,  1.59s/it]
8948it [26:22,  1.54s/it]
8949it [26:23,  1.33s/it]
8950it [26:23,  1.18s/it]
8951it [26:25,  1.32s/it]
8952it [26:26,  1.20s/it]
8953it [26:27,  1.08s/it]
8954it [26:27,  1.02it/s]
8955it [26:28,  1.05it/s]
8956it [26:29,  1.16it/s]
8957it [26:31,  1.15s/it]
8958it [26:31,  1.01it/s]
8959it [26:32,  1.10it/s]
8960it [26:33,  1.16it/s]
8961it [26:34,  1.22it/s]
8962it [26:34,  1.45it/s]
8963it [26:35,  1.24it/s]
8964it [26:36,  1.25it/s]
8965it [26:38,  1.07s/it]
8966it [26:38,  1.01it/s]
8967it [26:39,  1.03it/s]
8968it [26:40,  1.09it/s]
8969it [26:42,  1.14s/it]
8970it [26:43,  1.20s/it]
8971it [26:46,  1.58s/it]
8972it [26:47,  1.40s/it]
8973it [26:48,  1.50s/it]
8974it [26:50,  1.55s/it]
8975it [26:51,  1.53s/it]
8976it [26:53,  1.56s/it]
8977it [26:54,  1.28s/it]
8978it [26:55,  1.24s/it]
8979it [26:56,  1.11s/it]
8980it [26:57,  1.26s/it]
8981it [26:59,  1.36s/it]
8982it [27:01,  1.45s/it]
8983it [27:01,  1.29s/it]
8984it [27:02,  1.18s/it]
8985it [27:04,  1.43s/it]
8986it [27:06,  1.57s/it]
8987it [27:08,  1.72s/it]
8988it [27:09,  1.55s/it]
8989it [27:11,  1.44s/it]
8990it [27:11,  1.25s/it]
8991it [27:13,  1.33s/it]
8992it [27:14,  1.17s/it]
8993it [27:17,  1.70s/it]
8994it [27:17,  1.35s/it]
8995it [27:18,  1.22s/it]
8996it [27:19,  1.13s/it]
8997it [27:20,  1.01s/it]
8998it [27:21,  1.07it/s]
8999it [27:22,  1.02it/s]
9000it [27:22,  1.08it/s]
9001it [27:23,  1.08it/s]
9002it [27:25,  1.10s/it]
9003it [27:26,  1.22s/it]
9004it [27:28,  1.41s/it]
9005it [27:29,  1.26s/it]
9006it [27:31,  1.55s/it]
9007it [27:32,  1.36s/it]
9008it [27:33,  1.23s/it]
9009it [27:35,  1.32s/it]
9010it [27:36,  1.27s/it]
9011it [27:37,  1.16s/it]
9012it [27:39,  1.49s/it]
9013it [27:40,  1.24s/it]
9014it [27:41,  1.28s/it]
9015it [27:43,  1.32s/it]
9016it [27:45,  1.76s/it]
9017it [27:47,  1.88s/it]
9018it [27:49,  1.69s/it]
9019it [27:50,  1.54s/it]
9020it [27:52,  1.72s/it]
9021it [27:55,  2.00s/it]
9022it [27:55,  1.60s/it]
9023it [27:58,  1.93s/it]
9024it [28:00,  2.02s/it]
9025it [28:02,  1.93s/it]
9026it [28:04,  2.00s/it]
9027it [28:06,  2.09s/it]
9028it [28:09,  2.31s/it]
9029it [28:11,  2.24s/it]
9030it [28:13,  2.02s/it]
9031it [28:14,  1.89s/it]
9032it [28:15,  1.49s/it]
9033it [28:16,  1.26s/it]
9034it [28:18,  1.56s/it]
9035it [28:20,  1.56s/it]
9036it [28:20,  1.34s/it]
9037it [28:21,  1.15s/it]
9038it [28:23,  1.50s/it]
9039it [28:25,  1.52s/it]
9040it [28:27,  1.64s/it]
9041it [28:28,  1.37s/it]
9042it [28:28,  1.14s/it]
9043it [28:29,  1.02s/it]
9044it [28:30,  1.05it/s]
9045it [28:31,  1.12s/it]
9046it [28:32,  1.06s/it]
9047it [28:33,  1.03s/it]
9048it [28:34,  1.00s/it]
9049it [28:35,  1.06it/s]
9050it [28:38,  1.52s/it]
9051it [28:39,  1.31s/it]
9052it [28:40,  1.41s/it]
9053it [28:43,  1.76s/it]
9054it [28:44,  1.50s/it]
9055it [28:46,  1.73s/it]
9056it [28:47,  1.48s/it]
9057it [28:48,  1.23s/it]
9058it [28:48,  1.11s/it]
9059it [28:50,  1.13s/it]
9060it [28:50,  1.03s/it]
9061it [28:51,  1.01it/s]
9062it [28:52,  1.06it/s]
9063it [28:54,  1.12s/it]
9064it [28:55,  1.34s/it]
9065it [28:58,  1.59s/it]
9066it [28:58,  1.33s/it]
9067it [28:59,  1.15s/it]
9068it [29:02,  1.59s/it]
9069it [29:02,  1.34s/it]
9070it [29:03,  1.20s/it]
9071it [29:04,  1.04s/it]
9072it [29:05,  1.04it/s]
9073it [29:07,  1.46s/it]
9074it [29:08,  1.28s/it]
9075it [29:09,  1.11s/it]
9076it [29:10,  1.20s/it]
9077it [29:11,  1.03s/it]
9078it [29:12,  1.14s/it]
9079it [29:13,  1.05s/it]
9080it [29:15,  1.38s/it]
9081it [29:16,  1.19s/it]
9082it [29:18,  1.34s/it]
9083it [29:19,  1.35s/it]
9084it [29:20,  1.18s/it]
9085it [29:21,  1.01s/it]
9086it [29:23,  1.38s/it]
9087it [29:24,  1.22s/it]
9088it [29:25,  1.13s/it]
9089it [29:27,  1.63s/it]
9090it [29:30,  2.05s/it]
9091it [29:31,  1.63s/it]
9092it [29:33,  1.56s/it]
9093it [29:33,  1.34s/it]
9094it [29:35,  1.39s/it]
9095it [29:37,  1.62s/it]
9096it [29:38,  1.55s/it]
9097it [29:40,  1.57s/it]
9098it [29:41,  1.34s/it]
9099it [29:42,  1.16s/it]
9100it [29:42,  1.05s/it]
9101it [29:45,  1.59s/it]
9102it [29:46,  1.32s/it]
9103it [29:47,  1.15s/it]
9104it [29:48,  1.33s/it]
9105it [29:50,  1.39s/it]
9106it [29:51,  1.20s/it]
9107it [29:52,  1.16s/it]
9108it [29:52,  1.03s/it]
9109it [29:54,  1.16s/it]
9110it [29:55,  1.09s/it]
9111it [29:56,  1.00s/it]
9112it [29:57,  1.08s/it]
9113it [29:58,  1.02it/s]
9114it [30:00,  1.32s/it]
9115it [30:00,  1.10s/it]
9116it [30:01,  1.05it/s]
9117it [30:02,  1.04s/it]
9118it [30:03,  1.12it/s]
9119it [30:04,  1.11s/it]
9120it [30:06,  1.18s/it]
9121it [30:08,  1.55s/it]
9122it [30:11,  1.85s/it]
9123it [30:11,  1.55s/it]
9124it [30:14,  1.79s/it]
9125it [30:15,  1.72s/it]
9126it [30:17,  1.67s/it]
9127it [30:20,  2.03s/it]
9128it [30:21,  1.73s/it]
9129it [30:22,  1.45s/it]
9130it [30:23,  1.28s/it]
9131it [30:24,  1.27s/it]
9132it [30:25,  1.26s/it]
9133it [30:26,  1.17s/it]
9134it [30:27,  1.05s/it]
9135it [30:28,  1.08s/it]
9136it [30:29,  1.06it/s]
9137it [30:30,  1.01s/it]
9138it [30:31,  1.01it/s]
9139it [30:31,  1.08it/s]
9140it [30:33,  1.01it/s]
9141it [30:33,  1.10it/s]
9142it [30:34,  1.16it/s]
9143it [30:35,  1.22it/s]
9144it [30:36,  1.10it/s]
9145it [30:38,  1.21s/it]
9146it [30:39,  1.30s/it]
9147it [30:40,  1.13s/it]
9148it [30:43,  1.58s/it]
9149it [30:44,  1.39s/it]
9150it [30:45,  1.42s/it]
9151it [30:46,  1.42s/it]
9152it [30:48,  1.46s/it]
9153it [30:49,  1.32s/it]
9154it [30:51,  1.38s/it]
9155it [30:52,  1.46s/it]
9156it [30:54,  1.51s/it]
9157it [30:55,  1.27s/it]
9158it [30:57,  1.53s/it]
9159it [30:58,  1.36s/it]
9160it [30:59,  1.25s/it]
9161it [31:00,  1.16s/it]
9162it [31:01,  1.29s/it]
9163it [31:02,  1.22s/it]
9164it [31:05,  1.59s/it]
9165it [31:05,  1.36s/it]
9166it [31:08,  1.70s/it]
9167it [31:10,  1.89s/it]
9168it [31:12,  1.80s/it]
9169it [31:13,  1.52s/it]
9170it [31:14,  1.45s/it]
9171it [31:16,  1.54s/it]
9172it [31:17,  1.29s/it]
9173it [31:18,  1.35s/it]
9174it [31:19,  1.17s/it]
9175it [31:19,  1.04s/it]
9176it [31:22,  1.62s/it]
9177it [31:23,  1.39s/it]
9178it [31:24,  1.20s/it]
9179it [31:25,  1.06s/it]
9180it [31:26,  1.21s/it]
9181it [31:27,  1.09s/it]
9182it [31:28,  1.01s/it]
9183it [31:29,  1.08s/it]
9184it [31:30,  1.03it/s]
9185it [31:31,  1.07s/it]
9186it [31:32,  1.02s/it]
9187it [31:33,  1.08s/it]
9188it [31:35,  1.19s/it]
9189it [31:35,  1.02s/it]
9190it [31:40,  2.19s/it]
9191it [31:41,  1.73s/it]
9192it [31:42,  1.48s/it]
9193it [31:44,  1.51s/it]
9194it [31:44,  1.33s/it]
9195it [31:45,  1.14s/it]
9196it [31:48,  1.63s/it]
9197it [31:49,  1.39s/it]
9198it [31:50,  1.38s/it]
9199it [31:51,  1.29s/it]
9200it [31:52,  1.12s/it]
9201it [31:53,  1.01s/it]
9202it [31:54,  1.00s/it]
9203it [31:56,  1.41s/it]
9204it [31:57,  1.31s/it]
9205it [31:59,  1.34s/it]
9206it [31:59,  1.15s/it]
9207it [32:01,  1.27s/it]
9208it [32:02,  1.40s/it]
9209it [32:04,  1.40s/it]
9210it [32:04,  1.17s/it]
9211it [32:05,  1.04s/it]
9212it [32:06,  1.03it/s]
9213it [32:08,  1.19s/it]
9214it [32:08,  1.05s/it]
9215it [32:09,  1.01it/s]
9216it [32:10,  1.10it/s]
9217it [32:12,  1.09s/it]
9218it [32:12,  1.04s/it]
9219it [32:13,  1.06it/s]
9220it [32:15,  1.13s/it]
9221it [32:15,  1.00s/it]
9222it [32:16,  1.03it/s]
9223it [32:18,  1.31s/it]
9224it [32:21,  1.54s/it]
9225it [32:23,  1.80s/it]
9226it [32:24,  1.53s/it]
9227it [32:26,  1.67s/it]
9228it [32:26,  1.35s/it]
9229it [32:29,  1.85s/it]
9230it [32:30,  1.54s/it]
9231it [32:31,  1.25s/it]
9232it [32:32,  1.29s/it]
9233it [32:34,  1.58s/it]
9234it [32:35,  1.39s/it]
9235it [32:37,  1.47s/it]
9236it [32:38,  1.34s/it]
9237it [32:40,  1.56s/it]
9238it [32:41,  1.47s/it]
9239it [32:42,  1.22s/it]
9240it [32:43,  1.16s/it]
9241it [32:44,  1.13s/it]
9242it [32:45,  1.04s/it]
9243it [32:46,  1.12it/s]
9244it [32:47,  1.09s/it]
9245it [32:48,  1.01s/it]
9246it [32:50,  1.19s/it]
9247it [32:50,  1.05s/it]
9248it [32:52,  1.40s/it]
9249it [32:53,  1.18s/it]
9250it [32:55,  1.38s/it]
9251it [32:56,  1.21s/it]
9252it [32:57,  1.29s/it]
9253it [32:58,  1.15s/it]
9254it [32:59,  1.01s/it]
9255it [33:01,  1.25s/it]
9256it [33:03,  1.65s/it]
9257it [33:04,  1.47s/it]
9258it [33:05,  1.28s/it]
9259it [33:06,  1.17s/it]
9260it [33:07,  1.24s/it]
9261it [33:09,  1.45s/it]
9262it [33:11,  1.51s/it]
9263it [33:12,  1.23s/it]
9264it [33:12,  1.13s/it]
9265it [33:13,  1.10s/it]
9266it [33:16,  1.63s/it]
9267it [33:19,  1.86s/it]
9268it [33:20,  1.55s/it]
9269it [33:21,  1.57s/it]
9270it [33:22,  1.36s/it]
9271it [33:23,  1.23s/it]
9272it [33:25,  1.53s/it]
9273it [33:28,  1.89s/it]
9274it [33:30,  1.99s/it]
9275it [33:31,  1.63s/it]
9276it [33:32,  1.41s/it]
9277it [33:33,  1.23s/it]
9278it [33:35,  1.68s/it]
9279it [33:36,  1.36s/it]
9280it [33:37,  1.18s/it]
9281it [33:40,  1.75s/it]
9282it [33:41,  1.48s/it]
9283it [33:41,  1.25s/it]
9284it [33:43,  1.49s/it]
9285it [33:46,  1.70s/it]
9286it [33:48,  1.82s/it]
9287it [33:49,  1.53s/it]
9288it [33:51,  1.76s/it]
9289it [33:53,  1.85s/it]
9290it [33:54,  1.58s/it]
9291it [33:56,  1.84s/it]
9292it [33:59,  1.97s/it]
9293it [34:00,  1.66s/it]
9294it [34:00,  1.39s/it]
9295it [34:02,  1.43s/it]
9296it [34:03,  1.25s/it]
9297it [34:06,  1.80s/it]
9298it [34:07,  1.67s/it]
9299it [34:08,  1.40s/it]
9300it [34:09,  1.27s/it]
9301it [34:10,  1.10s/it]
9302it [34:11,  1.25s/it]
9303it [34:13,  1.43s/it]
9304it [34:14,  1.29s/it]
9305it [34:16,  1.59s/it]
9306it [34:17,  1.38s/it]
9307it [34:18,  1.14s/it]
9308it [34:19,  1.27s/it]
9309it [34:21,  1.29s/it]
9310it [34:22,  1.18s/it]
9311it [34:23,  1.10s/it]
9312it [34:24,  1.08s/it]
9313it [34:26,  1.53s/it]
9314it [34:28,  1.50s/it]
9315it [34:31,  1.97s/it]
9316it [34:31,  1.60s/it]
9317it [34:32,  1.26s/it]
9318it [34:35,  1.85s/it]
9319it [34:36,  1.53s/it]
9320it [34:37,  1.32s/it]
9321it [34:39,  1.62s/it]
9322it [34:40,  1.37s/it]
9323it [34:42,  1.75s/it]
9324it [34:43,  1.44s/it]
9325it [34:44,  1.22s/it]
9326it [34:45,  1.28s/it]
9327it [34:48,  1.63s/it]
9328it [34:49,  1.63s/it]
9329it [34:50,  1.36s/it]
9330it [34:52,  1.45s/it]
9331it [34:52,  1.23s/it]
9332it [34:53,  1.12s/it]
9333it [34:54,  1.03s/it]
9334it [34:55,  1.06it/s]
9335it [34:56,  1.04s/it]
9336it [34:57,  1.03it/s]
9337it [34:58,  1.02it/s]
9338it [35:00,  1.37s/it]
9339it [35:02,  1.34s/it]
9340it [35:02,  1.20s/it]
9341it [35:03,  1.09s/it]
9342it [35:04,  1.11s/it]
9343it [35:05,  1.02s/it]
9344it [35:06,  1.20it/s]
9345it [35:08,  1.29s/it]
9346it [35:09,  1.15s/it]
9347it [35:10,  1.04s/it]
9348it [35:10,  1.01s/it]
9349it [35:11,  1.10it/s]
9350it [35:12,  1.03s/it]
9351it [35:13,  1.07it/s]
9352it [35:14,  1.29it/s]
9353it [35:15,  1.03it/s]
9354it [35:18,  1.53s/it]
9355it [35:19,  1.33s/it]
9356it [35:21,  1.60s/it]
9357it [35:22,  1.57s/it]
9358it [35:23,  1.31s/it]
9359it [35:25,  1.62s/it]
9360it [35:26,  1.35s/it]
9361it [35:27,  1.22s/it]
9362it [35:28,  1.11s/it]
9363it [35:29,  1.05s/it]
9364it [35:30,  1.02s/it]
9365it [35:31,  1.05it/s]
9366it [35:31,  1.08it/s]
9367it [35:34,  1.30s/it]
9368it [35:35,  1.17s/it]
9369it [35:36,  1.27s/it]
9370it [35:37,  1.17s/it]
9371it [35:38,  1.03s/it]
9372it [35:39,  1.01s/it]
9373it [35:39,  1.04it/s]
9374it [35:40,  1.10it/s]
9375it [35:42,  1.31s/it]
9376it [35:45,  1.78s/it]
9377it [35:46,  1.56s/it]
9378it [35:47,  1.36s/it]
9379it [35:48,  1.20s/it]
9380it [35:50,  1.37s/it]
9381it [35:51,  1.17s/it]
9382it [35:51,  1.04s/it]
9383it [35:54,  1.55s/it]
9384it [35:56,  1.56s/it]
9385it [35:57,  1.34s/it]
9386it [35:58,  1.35s/it]
9387it [35:58,  1.09s/it]
9388it [35:59,  1.03s/it]
9389it [36:01,  1.30s/it]
9390it [36:04,  1.73s/it]
9391it [36:05,  1.42s/it]
9392it [36:07,  1.81s/it]
9393it [36:09,  1.90s/it]
9394it [36:11,  1.90s/it]
9395it [36:13,  1.85s/it]
9396it [36:16,  2.14s/it]
9397it [36:18,  2.10s/it]
9398it [36:19,  1.71s/it]
9399it [36:21,  1.78s/it]
9400it [36:21,  1.48s/it]
